"0",""
"0","combined = bind_rows(comparacao(""combined"", ""skip""),"
"0","                     comparacao(""combined"", ""up/downvoting""),"
"0","                     comparacao(""combined"", ""baseline""))"
"0",""
"0","combined %>% "
"0","    ggplot(aes(x=variante_comparada, y=statistic, ymin=conf.low, ymax=conf.high)) +"
"0","    geom_linerange() +"
"0","    geom_point(size=3) +"
"0","    geom_hline(yintercept=0) +"
"0","    geom_hline(yintercept=c(-.3,.3), lty=2, alpha=.5) +"
"0","    coord_flip() +"
"0","    labs(y='\nDiferença da Média de Combined com Variantes', x='Variantes Comparadas\n') +"
"0","    scale_y_continuous(breaks=seq(-3,2.5,.5),"
"0","                       minor_breaks=seq(-3,2.5,0.1)) +"
"0","    theme(text=element_text(size=20))"
