"0",""
"0","baseline = bind_rows(comparacao(""baseline"", ""skip""),"
"0","                     comparacao(""baseline"", ""up/downvoting""),"
"0","                     comparacao(""baseline"", ""combined""))"
"0",""
"0","baseline %>% "
"0","    ggplot(aes(x=variante_comparada, y=statistic, ymin=conf.low, ymax=conf.high)) +"
"0","    geom_linerange() +"
"0","    geom_point(size=3) +"
"0","    geom_hline(yintercept=0) +"
"0","    geom_hline(yintercept=-.3, lty=2, alpha=.5) +"
"0","    coord_flip() +"
"0","    labs(y='\nDiferença da Média de Baseline com Variantes', x='Variantes Comparadas\n') +"
"0","    scale_y_continuous(breaks=seq(-3,0,.5),"
"0","                       minor_breaks=seq(-3,0,0.1)) +"
"0","    theme(text=element_text(size=20))"
