"0","#EXECUÇÃO DO SVM"
"0","library(e1071)"
"0",""
"0","#CRIAÇÃO E TREINO DO MODELO"
"0","svm_model = randomForest(x=ds_train[-9],"
"0","                        y=ds_train$diabetico)"
"0",""
"0","#PREVISÃO DOS DADOS DE VALIDAÇÃO"
"0","svm_prev_validation = predict(svm_model, ds_validation)"
"0","calculo_metricas(ds_validation$diabetico, svm_prev_validation)"
"1","[1]"
"1"," 0.65"
"1"," 0.50"
"1"," 0.80"
"1","
"
"0","#PREVISAO DOS DADOS DE TESTE"
"0","svm_prev_test = predict(svm_model, ds_test)"
"0","calculo_metricas(ds_test$diabetico, svm_prev_test)"
"1","[1]"
"1"," 0.5000000"
"1"," 0.4285714"
"1"," 0.5714286"
"1","
"
"0","svm_data_ic = data.frame(original=ds_test$diabetico, previsao=svm_prev_test)"
