"0","library(tidyverse)"
"0","library(here)"
"0","source(here::here(""code/lib.R""))"
"0","theme_set(theme_bw())"
"0",""
"0","knitr::opts_chunk$set(tidy = FALSE,"
"0","                      fig.width = 6,"
"0","                      fig.height = 5,"
"0","                      echo = FALSE)"
"0",""
"0","tarefas = read_projectdata()"
"2","Error in readr::read_csv(here::here(""data/sip-estimates-raw.csv""), col_types = cols(.default = col_character(),  : 
  não foi possível encontrar a função ""%>%""
"
